id_gps;id_veiculo;data_hora;latitude;longitude;velocidade
846;164;2024-01-20 21:23:53;-22.855131;-43.109106;21.23
847;199;2024-01-13 22:18:04;-22.737339;-43.426237;55.71
848;36;2024-01-08 19:45:54;-22.882312;-43.305503;6.8
849;147;2024-01-22 09:17:50;-22.892095;-43.252034;78.48
850;150;2024-01-11 05:54:22;-22.886592;-43.345715;70.79
851;88;2024-01-03 16:54:56;-22.700743;-43.301017;38.2
852;3;2024-01-28 10:28:59;-22.844974;-43.395083;25.36
853;173;2024-01-28 12:56:59;-22.823404;-43.143297;13.29
854;192;2024-01-03 14:56:54;-22.835408;-43.128602;21.22
855;83;2024-01-10 10:07:31;-22.801916;-43.236798;59.0
856;192;2024-01-18 08:03:24;-22.824615;-43.110342;16.93
857;196;2024-01-18 10:33:28;-22.83326;-43.278581;9.01
858;119;2024-01-17 03:31:04;-22.861567;-43.199522;36.37
859;135;2024-01-22 20:07:07;-22.771801;-43.174905;79.29
860;157;2024-01-24 11:02:54;-22.808402;-43.473295;10.84
861;139;2024-01-28 09:58:34;-22.771255;-43.414939;43.32
862;148;2024-01-08 06:58:26;-22.782587;-43.340109;67.32
863;123;2024-01-02 05:55:17;-22.742823;-43.355422;70.91
864;51;2024-01-14 22:51:25;-22.852762;-43.348155;77.2
865;74;2024-01-03 05:13:30;-22.820055;-43.297345;78.45
866;60;2024-01-26 14:46:31;-22.886491;-43.378249;65.68
867;16;2024-01-25 05:56:04;-22.76116;-43.454896;18.33
868;6;2024-01-28 09:38:32;-22.892496;-43.205882;58.5
869;69;2024-01-14 20:49:24;-22.807595;-43.26366;39.36
870;57;2024-01-23 16:18:01;-22.842273;-43.124217;19.06
871;163;2024-01-27 23:59:54;-22.730017;-43.272509;35.45
872;51;2024-01-21 07:13:30;-22.865366;-43.278251;14.23
873;29;2024-01-23 19:42:18;-22.882102;-43.256151;16.08
874;97;2024-01-22 14:55:00;-22.767846;-43.440784;72.7
875;166;2024-01-10 06:02:04;-22.842902;-43.296954;69.14
876;33;2024-01-08 15:43:09;-22.723298;-43.10383;30.39
877;151;2024-01-15 15:26:33;-22.727307;-43.345843;36.22
878;140;2024-01-06 21:16:16;-22.810598;-43.340089;28.8
879;1;2024-01-21 18:39:35;-22.851764;-43.289849;47.79
880;61;2024-01-23 02:26:28;-22.731181;-43.293099;78.32
881;33;2024-01-26 01:46:19;-22.885563;-43.281165;16.74
882;192;2024-01-28 14:08:46;-22.742639;-43.33356;31.61
883;24;2024-01-18 22:15:41;-22.702653;-43.223467;19.8
884;88;2024-01-12 20:16:35;-22.762721;-43.411572;77.57
885;51;2024-01-19 01:57:40;-22.831354;-43.201292;74.12
886;45;2024-01-09 12:25:09;-22.718988;-43.428752;66.51
887;34;2024-01-07 06:41:28;-22.844303;-43.224624;57.15
888;99;2024-01-29 01:43:41;-22.885341;-43.316369;15.08
889;199;2024-01-12 20:55:41;-22.742094;-43.241262;70.06
890;124;2024-01-27 08:01:11;-22.817491;-43.416682;35.55
891;82;2024-01-10 08:06:46;-22.874275;-43.485237;41.37
892;36;2024-01-29 09:52:13;-22.856995;-43.124223;57.71
893;183;2024-01-24 02:55:35;-22.81678;-43.16684;34.81
894;7;2024-01-25 23:00:19;-22.80811;-43.147995;34.36
895;88;2024-01-26 04:00:20;-22.789315;-43.314296;30.98
896;118;2024-01-30 17:22:24;-22.865765;-43.264555;34.03
897;85;2024-01-08 21:12:21;-22.748007;-43.390801;76.06
898;56;2024-01-07 19:15:02;-22.766374;-43.139502;25.2
899;140;2024-01-18 16:51:20;-22.838963;-43.493736;79.84
900;34;2024-01-14 22:04:09;-22.839085;-43.449268;71.4
901;150;2024-01-09 00:39:14;-22.732917;-43.37612;39.6
902;77;2024-01-15 06:57:26;-22.780163;-43.307462;18.59
903;139;2024-01-19 16:18:25;-22.773176;-43.385822;11.15
904;58;2024-01-28 00:58:29;-22.770124;-43.100186;70.2
905;44;2024-01-19 09:39:42;-22.757134;-43.287432;42.55
906;106;2024-01-09 05:02:04;-22.7934;-43.326277;72.64
907;142;2024-01-10 17:42:18;-22.802604;-43.461778;41.0
908;123;2024-01-05 07:35:34;-22.762092;-43.496405;9.4
909;9;2024-01-15 21:25:14;-22.846726;-43.353962;36.28
910;55;2024-01-14 07:08:05;-22.8213;-43.334597;11.57
911;91;2024-01-19 08:25:42;-22.745691;-43.389195;77.91
912;191;2024-01-22 20:39:50;-22.857797;-43.48992;66.26
913;61;2024-01-31 10:33:20;-22.784534;-43.278584;53.82
914;102;2024-01-12 17:22:46;-22.787029;-43.210421;24.81
915;189;2024-01-15 19:29:24;-22.759439;-43.290839;58.94
916;64;2024-01-10 12:35:15;-22.791826;-43.489287;14.54
917;100;2024-01-19 06:22:13;-22.835162;-43.498687;66.31
918;187;2024-01-30 12:09:31;-22.870022;-43.340394;13.07
919;115;2024-01-17 16:11:25;-22.875126;-43.151846;61.05
920;115;2024-01-12 01:56:35;-22.891463;-43.429096;45.22
921;21;2024-01-17 04:34:48;-22.812277;-43.309235;22.37
922;150;2024-01-29 19:19:04;-22.759921;-43.253625;41.28
923;101;2024-01-31 08:20:50;-22.839399;-43.228798;39.74
924;157;2024-01-01 12:29:14;-22.837317;-43.175163;55.46
925;73;2024-01-06 08:56:11;-22.721812;-43.268526;74.21
926;167;2024-01-09 10:49:10;-22.700567;-43.323728;43.68
927;154;2024-01-25 22:13:57;-22.880268;-43.379451;1.02
928;164;2024-01-07 12:01:32;-22.747694;-43.321904;74.13
929;113;2024-01-19 11:34:49;-22.826434;-43.233168;22.58
930;185;2024-01-22 03:14:41;-22.796852;-43.118574;20.07
931;163;2024-01-26 19:39:18;-22.897947;-43.362445;73.97
932;95;2024-01-30 14:51:12;-22.873201;-43.345806;79.78
933;32;2024-01-23 14:13:08;-22.793211;-43.44763;39.79
934;155;2024-01-25 12:24:12;-22.741411;-43.136602;56.36
935;169;2024-01-26 03:26:20;-22.87869;-43.322792;38.35
936;31;2024-01-31 17:52:31;-22.879602;-43.279011;68.98
937;130;2024-01-11 16:10:39;-22.701578;-43.435251;2.72
938;128;2024-01-03 09:20:25;-22.871153;-43.118414;76.81
939;113;2024-01-11 11:18:57;-22.810736;-43.264919;43.63
940;68;2024-01-08 21:12:02;-22.718628;-43.346977;68.99
941;15;2024-01-21 20:21:53;-22.898313;-43.123133;18.9
942;33;2024-01-05 15:15:38;-22.704079;-43.148543;22.87
943;170;2024-01-31 06:05:06;-22.711573;-43.24121;45.23
944;40;2024-01-24 15:11:30;-22.837818;-43.478341;35.47
945;119;2024-01-30 23:39:03;-22.740349;-43.177116;52.53
946;134;2024-01-11 16:57:42;-22.774238;-43.271483;76.25
947;107;2024-01-25 05:12:52;-22.738693;-43.256806;12.27
948;35;2024-01-20 08:42:26;-22.833292;-43.385785;21.45
949;7;2024-01-21 02:32:19;-22.707615;-43.496551;48.28
950;32;2024-01-13 00:26:38;-22.723219;-43.239366;42.48
951;39;2024-01-18 22:24:34;-22.718956;-43.238342;63.87
952;104;2024-01-27 07:57:58;-22.882983;-43.301082;0.12
953;91;2024-01-10 16:45:11;-22.880037;-43.349379;36.99
954;74;2024-01-21 22:54:28;-22.824208;-43.133248;1.52
955;47;2024-01-28 08:21:04;-22.822591;-43.367806;7.74
956;24;2024-01-09 11:43:28;-22.891203;-43.398273;59.55
957;67;2024-01-29 10:53:57;-22.784595;-43.15668;42.84
958;59;2024-01-15 18:05:08;-22.858013;-43.295784;17.26
959;187;2024-01-23 04:53:07;-22.765423;-43.429964;72.39
960;134;2024-01-05 08:41:45;-22.751024;-43.269062;44.13
961;61;2024-01-20 15:59:00;-22.793205;-43.21135;30.88
962;69;2024-01-10 03:24:35;-22.710812;-43.128428;30.82
963;95;2024-01-23 09:57:07;-22.727917;-43.231177;60.63
964;167;2024-01-03 01:50:51;-22.732336;-43.111976;65.7
965;62;2024-01-28 03:22:28;-22.743456;-43.177484;13.21
966;143;2024-01-26 07:17:20;-22.748602;-43.111478;73.58
967;146;2024-01-09 12:33:54;-22.83255;-43.371007;23.21
968;162;2024-01-03 10:11:27;-22.852376;-43.188557;28.11
969;98;2024-01-13 21:12:23;-22.863302;-43.222279;56.58
970;133;2024-01-02 07:34:36;-22.739943;-43.406123;76.81
971;75;2024-01-08 22:03:10;-22.827024;-43.425674;45.67
972;68;2024-01-16 23:44:59;-22.877398;-43.464005;9.81
973;182;2024-01-20 11:45:32;-22.727196;-43.306499;78.23
974;191;2024-01-22 05:25:31;-22.794292;-43.218062;27.28
975;15;2024-01-23 00:19:02;-22.810604;-43.264993;32.71
976;160;2024-01-10 07:43:43;-22.757448;-43.132344;16.24
977;20;2024-01-13 12:02:11;-22.803757;-43.387406;35.25
978;35;2024-01-12 01:39:38;-22.768227;-43.129306;76.25
979;49;2024-01-10 05:05:04;-22.83971;-43.453186;47.43
980;41;2024-01-15 14:23:18;-22.725678;-43.13607;57.46
981;185;2024-01-19 04:21:25;-22.797737;-43.208499;62.17
982;78;2024-01-24 22:35:08;-22.840904;-43.190846;42.48
983;50;2024-01-03 19:08:58;-22.75457;-43.419415;24.57
984;8;2024-01-10 13:16:27;-22.724234;-43.170966;40.07
985;35;2024-01-07 02:44:39;-22.754529;-43.17928;58.09
986;120;2024-01-29 15:02:11;-22.731436;-43.244265;74.65
987;22;2024-01-17 02:54:43;-22.742524;-43.449944;56.31
988;155;2024-01-09 00:48:23;-22.728615;-43.287324;1.9
989;146;2024-01-03 09:46:02;-22.865019;-43.284164;35.25
990;35;2024-01-14 10:12:52;-22.789038;-43.20526;29.54
991;64;2024-01-04 05:52:27;-22.8067;-43.488834;9.18
992;89;2024-01-25 13:18:10;-22.856736;-43.29786;70.03
993;45;2024-01-14 07:55:31;-22.737661;-43.199498;8.08
994;154;2024-01-05 07:30:14;-22.725558;-43.430405;64.41
995;93;2024-01-10 16:53:46;-22.706276;-43.181874;8.57
996;195;2024-01-09 02:45:21;-22.732364;-43.462043;49.86
997;50;2024-01-04 16:50:01;-22.85064;-43.338844;76.65
998;61;2024-01-11 16:28:13;-22.833383;-43.313517;1.61
999;16;2024-01-20 04:58:43;-22.868338;-43.302347;40.71
1000;52;2024-01-23 17:48:16;-22.73715;-43.27624;75.95
